adult,backdrop_path,id,name,original_name,overview,poster_path,media_type,original_language,genre_ids,popularity,first_air_date,softcore,vote_average,vote_count,origin_country,title,original_title,release_date,video
False,/oBJ6dZ6A1tY1O94RmWnJkkQVbLz.jpg,286360,Notes from the Last Row,맨 끝줄 소년,"A literature professor discovers a student's talent and offers him writing lessons — but as he sinks into the story, their sessions spiral into chaos.",/paRFCxAJRZOypfgnzYLo6KH5jjO.jpg,tv,ko,"[9648, 18]",273.5284,2026-06-26,False,9.2,9,['KR'],,,,
False,/bdwv8Hsu4Bnz8aRbH5MQ9clQ0DG.jpg,1397385,,,"A tightly wound realtor's picture-perfect life gets an extreme makeover when his lovably chaotic ""little brother"" suddenly reappears.",/hIJpXb7Xaje2mebN9ylsS7blQzP.jpg,movie,en,[35],140.3757,,False,6.338,71,,Little Brother,Little Brother,2026-06-18,False
False,/laR2dpcNpbv83jdlRUNAYPPjH90.jpg,931285,,,"The fan favorite champions—now joined by Johnny Cage himself—are pitted against one another in the ultimate, no-holds barred, gory battle to defeat the dark rule of Shao Kahn that threatens the very existence of the Earthrealm and its defenders.",/hwRdDFIhaEmpRgoki805YvyyjZf.jpg,movie,en,"[28, 14, 12]",267.5039,,False,7.984,1700,,Mortal Kombat II,Mortal Kombat II,2026-05-06,False
False,/vyG93jhmPL7tBIhRtCLa5mdBKob.jpg,276161,Teach You a Lesson,참교육,An inspector from the Educational Rights Protection Bureau (ERPB) who is authorized by the government to use physical intervention and unconventional methods to discipline delinquent students and reform the educational system.,/fMECSPrTmRClSViMsXFYmiYIcWP.jpg,tv,ko,"[10759, 18, 35]",157.7108,2026-06-05,False,9.478,513,['KR'],,,,
False,/6pb3DTtHYh6ChqsmX9yFEX9GXVt.jpg,1020047,,,"A Vatican priest discovers Dante's original Divine Comedy manuscript. When asked to authenticate it, writer Nick Tosches steals it, while a parallel story follows Dante's quest to create his masterpiece.",/nPPIufTBnzEg0d7NoR5RLL1oPra.jpg,movie,en,"[18, 80]",38.3281,,False,5.283,23,,In the Hand of Dante,In the Hand of Dante,2026-06-12,False
False,/8Tfys3mDZVp4tNoH2ktm06a0Tau.jpg,687163,,,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction.",/yihdXomYb5kTeSivtFndMy5iDmf.jpg,movie,en,"[878, 12]",134.8004,,False,8.689,5427,,Project Hail Mary,Project Hail Mary,2026-03-15,False
False,/2rmK7mnchw9Xr3XdiTFSxTTLXqv.jpg,37854,One Piece,ワンピース,"Years ago, the fearsome Pirate King, Gol D. Roger was executed leaving a huge pile of treasure and the famous ""One Piece"" behind. Whoever claims the ""One Piece"" will be named the new King of the Pirates.

Monkey D. Luffy, a boy who consumed a ""Devil Fruit,"" decides to follow in the footsteps of his idol, the pirate Shanks, and find the One Piece. It helps, of course, that his body has the properties of rubber and that he's surrounded by a bevy of skilled fighters and thieves to help him along the way.

Luffy will do anything to get the One Piece and become King of the Pirates!",/dB4EDhre2dsC2kxYDavyKWqLQwi.jpg,tv,ja,"[10759, 35, 16]",44.5283,1999-10-20,False,8.7,5372,['JP'],,,,
False,/kEiQORCwEXSeoG4SK0e4sezHboJ.jpg,1451344,,,A detective teams up with his ex-wife's new husband to chase down her kidnappers. Can this unlikely duo put aside their differences for one wild rescue?,/rdmXkKPjGw43u4wp3aod4aIPiH.jpg,movie,ko,"[35, 28]",75.861,,False,7.398,54,,Husbands in Action,남편들,2026-06-15,False
False,/c6BPbkO5Npt1OdwttAxCFo06wtH.jpg,1108427,,,"Moana answers the Ocean's call and, for the first time, voyages beyond the reef of her island of Motunui with the infamous demigod Maui on an unforgettable journey to restore prosperity to her people.",/zKVgiv5qHCvCLT4A2ymJi5QeXDH.jpg,movie,en,"[10751, 14, 35, 12]",24.1357,,False,0.0,0,,Moana,Moana,2026-07-08,False
False,/u6XtMg9Ai9siEbEs0UudPS3EaZY.jpg,270476,Widow's Bay,Widow's Bay,"The mayor of a New England town resolves to turn it into the next tourist hot spot, despite local warnings that it's cursed.",/vKq8XEJKxQTHd2Bm5zZMFPUrke7.jpg,tv,en,"[18, 35, 9648]",61.9879,2026-04-28,False,8.221,228,['US'],,,,
False,/u8DU5fkLoM5tTRukzPC31oGPxaQ.jpg,83533,,,"In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",/bRBeSHfGHwkEpImlhxPmOcUsaeg.jpg,movie,en,"[878, 12, 14]",143.6235,,False,7.602,3581,,Avatar: Fire and Ash,Avatar: Fire and Ash,2025-12-17,False
False,/o0NsbcIvsllg6CJX0FBFY8wWbsn.jpg,30984,Bleach,BLEACH,"For as long as he can remember, Ichigo Kurosaki has been able to see ghosts. But when he meets Rukia, a Soul Reaper who battles evil spirits known as Hollows, he finds his life is changed forever. Now, with a newfound wealth of spiritual energy, Ichigo discovers his true calling: to protect the living and the dead from evil.",/5iVUUnE2tgBPypACYNobCKHagfV.jpg,tv,ja,"[10759, 16, 10765]",86.4586,2004-10-05,False,8.359,2155,['JP'],,,,
False,/qc30hdrxHQgN5wiopU4bkRZow5L.jpg,260463,Daemons of the Shadow Realm,黄泉のツガイ,"Yuru, a young hunter, lives in a small village deep in the mountains, hunting wild game and leading a humble life with Asa, his younger twin sister. Their peaceful lives are torn apart when a dragon’s roar echoes across the sky. What secrets lurk within their village? What fate awaits them?",/vIE1llfr1lcmzlsV4xn8vhgtlQN.jpg,tv,ja,"[16, 10759, 10765]",27.5134,2026-04-04,False,8.7,46,['JP'],,,,
False,/4lj7MZtcIDI2FmZXGkFWh0sNCsq.jpg,1228710,,,"The evil Empire has fallen, and Imperial warlords remain scattered throughout the galaxy. As the fledgling New Republic works to protect everything the Rebellion fought for, they have enlisted the help of legendary Mandalorian bounty hunter Din Djarin and his young apprentice Grogu.",/5Vi8dSauVwH1HOsiZceDMbRr1Ca.jpg,movie,en,"[28, 12, 878]",176.917,,False,6.684,527,,The Mandalorian and Grogu,The Mandalorian and Grogu,2026-05-20,False
False,/7ZruEnSnHD6Jx5mF0hBt1E306Vt.jpg,65942,Re:ZERO -Starting Life in Another World-,Re:ゼロから始める異世界生活,"Natsuki Subaru, an ordinary high school  student, is on his way home from the convenience store when he finds  himself transported to another world. As he's lost and confused in a new  world where he doesn't even know left from right, the only person to  reach out to him was a beautiful girl with silver hair. Determined to  repay her somehow for saving him from his own despair, Subaru agrees to  help the girl find something she's looking for.",/oHqYrPAsIiTD5m4DuxumV4er8BU.jpg,tv,ja,"[16, 10759, 10765, 18, 9648]",90.2782,2016-04-04,False,7.9,669,['JP'],,,,
False,/m3Pom6pbD51bBv3syz8NMHda3fz.jpg,1368337,,,"Odysseus, the legendary King of Ithaca, embarks on a long and perilous journey home following the Trojan War. Throughout his voyage, he is forced to confront the whims of gods, mythological monsters, and trials that stretch both his cunning and his humanity to the breaking point.",/krVa7rKCQb4OBfsr2LTJv4rTz5q.jpg,movie,en,"[12, 28, 14]",39.6336,,False,0.0,0,,The Odyssey,The Odyssey,2026-07-15,False
False,/euUEDjof7fVX2t3nYFvLLN9ADK2.jpg,1284016,,,"When Rick, a past-his-prime wedding singer, meets fading boy-band star Danny during a gig, the two bond over music and a late-night jam session. But when Danny turns one of Rick’s songs into the hit that reignites his career, Rick sets out to reclaim the recognition he believes he deserves - even if it means risking everything he cares about.",/sGgX2K0SJqw90Ju8TONdhDVwlzT.jpg,movie,en,"[35, 10402, 18]",35.5949,,False,7.3,38,,Power Ballad,Power Ballad,2026-05-18,False
False,/vyG93jhmPL7tBIhRtCLa5mdBKob.jpg,276161,Teach You a Lesson,참교육,An inspector from the Educational Rights Protection Bureau (ERPB) who is authorized by the government to use physical intervention and unconventional methods to discipline delinquent students and reform the educational system.,/fMECSPrTmRClSViMsXFYmiYIcWP.jpg,tv,ko,"[10759, 18, 35]",157.7108,2026-06-05,False,9.478,513,['KR'],,,,
False,/apfyLCPVFttB8oXcsLJ7q0NSFLx.jpg,1318413,,,"In the tense 72 hours before D-Day, and the fate of the free world hanging in the balance, General Dwight D. Eisenhower and Captain James Stagg face an impossible choice—launch the largest and most dangerous seaborne invasion in history or risk losing the war altogether.",/gFjEggtrejCN79r6SXRjM269OtG.jpg,movie,en,"[53, 36, 10752]",50.8488,,False,7.617,98,,Pressure,Pressure,2026-05-25,False
False,/kEiQORCwEXSeoG4SK0e4sezHboJ.jpg,1451344,,,A detective teams up with his ex-wife's new husband to chase down her kidnappers. Can this unlikely duo put aside their differences for one wild rescue?,/rdmXkKPjGw43u4wp3aod4aIPiH.jpg,movie,ko,"[35, 28]",75.861,,False,7.398,54,,Husbands in Action,남편들,2026-06-15,False
False,/euUEDjof7fVX2t3nYFvLLN9ADK2.jpg,1284016,,,"When Rick, a past-his-prime wedding singer, meets fading boy-band star Danny during a gig, the two bond over music and a late-night jam session. But when Danny turns one of Rick’s songs into the hit that reignites his career, Rick sets out to reclaim the recognition he believes he deserves - even if it means risking everything he cares about.",/sGgX2K0SJqw90Ju8TONdhDVwlzT.jpg,movie,en,"[35, 10402, 18]",35.5949,,False,7.3,38,,Power Ballad,Power Ballad,2026-05-18,False
False,/2fuXHiUrCMp100jC6e4k2H222Jn.jpg,1227877,,,A group of shoplifters take aim at a cutthroat fashion maven by stealing from her stores and reselling them at a lower price — what they call 'fashion-forward philanthropy'.,/4pNKIUFy7tkZiBx0rnSmG9ysRy.jpg,movie,en,"[35, 878, 80]",33.3002,,False,5.9,53,,I Love Boosters,I Love Boosters,2026-05-21,False
False,/gjbdE4FsBwIvYdicVIpCOTdes5H.jpg,277439,Cape Fear,Cape Fear,"When convicted murderer Max Cady is released from prison, he begins infiltrating the family of the married attorneys who helped put him behind bars.",/3ZLy3cfQa9prahoRq1teMmr5pvW.jpg,tv,en,"[18, 80]",49.2552,2026-06-04,False,6.9,51,['US'],,,,
False,/9Z2uDYXqJrlmePznQQJhL6d92Rq.jpg,1226863,,,"Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.",/eJGWx219ZcEMVQJhAgMiqo8tYY.jpg,movie,en,"[10751, 35, 12, 14, 16]",180.9182,,False,8.23,2841,,The Super Mario Galaxy Movie,The Super Mario Galaxy Movie,2026-04-01,False
False,/wQOhbCP6H8bO5ddlXDZT207orew.jpg,1477317,,,"Nick and Noah are both embarking on life-changing adventures that are threatening to pull them apart—Nick in business with his father and Noah starting a fresh chapter at Oxford University. Now living separate lives, and meeting new people, they find themselves entangled in temptations, rivalries, and betrayals and their bond is tested like never before. As secrets unravel and temptation rises, they must fight to hold onto each other—or risk losing everything.",/nLxu237EJAisFCYKK48hN9Plobx.jpg,movie,en,"[10749, 18]",150.3474,,False,7.5,134,,Your Fault: London,Your Fault: London,2026-06-17,False
False,/3fs6Encf71ChabAKV6VrnpQRrjV.jpg,1398050,,,"A group of teens hit the road in a stolen driver's ed car, racing against time to help a lovesick high school senior track down his college-freshman girlfriend and win her back.",/hHbzSzjJnmcq02l2razSScBEVBf.jpg,movie,en,[35],47.4477,,False,6.5,14,,Driver's Ed,Driver's Ed,2026-05-14,False
False,/ikyzq678qnHtRY8ZiQJzK4hiOyW.jpg,1382832,,,A group of holidaymakers must fight for their lives against a rampaging hippo on the loose after becoming lost in the Louisiana swamplands.,/kHbUXJhXYV7UGiStIgCyplWsYKd.jpg,movie,en,"[53, 27]",22.0997,,False,6.691,34,,HUNGRY,Hungry,2026-06-03,False
False,/n4VljCX22hbw3RwfxaY8FX8eLzN.jpg,245842,Wistoria: Wand and Sword,杖と剣のウィストリア,"In a world where magic reigns, Will Serfort can’t cast a spell. Though hardworking, Will’s classmates think less of him for it. However, he has a secret strength: his sword. Can Will defy expectations with muscle over magic and blade over wand? Find out in this epic sword-and-sorcery adventure!",/5n0IZQA9MiXn5JBKZibtNhhFSAZ.jpg,tv,ja,"[16, 10759, 10765]",46.6853,2024-07-07,False,8.0,126,['JP'],,,,
False,/AdWWrcYKNXlpeWNJlmK4HCJ6Dj9.jpg,232230,Lord of Mysteries,诡秘之主,"In a Victorian world of steam, dreadnoughts, and occult horrors, Zhou Mingrui awakens as Klein Moretti. He walks a razor’s edge between light and darkness, entangled with warring Churches. This is the legend of unlimited potential…and unspeakable danger.",/c8fHePq3yTn3WvZd4hupkHwsjm5.jpg,tv,zh,"[16, 9648, 10765, 10759]",48.3087,2025-06-28,False,8.7,138,['CN'],,,,
False,/asROh8ULhbYpB4C7x1Q3iFtcxsB.jpg,252107,Star City,Star City,"Step into a thrilling chapter inspired by For All Mankind. Same alt-history universe. Different perspective: the Soviet Union's. Go behind the Iron Curtain with the cosmonauts, engineers, and intelligence officers who risked it all in the race for the Moon.",/aOyhj8ERPpijIyrwJoTd4ZEhqJR.jpg,tv,en,"[18, 10765, 10768]",28.7342,2026-05-28,False,7.235,34,['US'],,,,
False,/dxyNrJ4uG9os6miCG7s754nvKPs.jpg,1280738,,,"After Wang Wei's daughter is kidnapped by a criminal network and he receives no help from the corrupt police, Wei sets out to find her himself. His only ally is Navin, a relentless journalist whose wife has mysteriously disappeared. Fueled by a furious vengeance, the unlikely duo ruthlessly battle the kidnappers in this explosive martial arts showdown.",/zP19YO60jwEsfKd5Qf1UvA5uJu8.jpg,movie,zh,"[28, 80]",150.6088,,False,7.685,65,,The Furious,火遮眼,2026-06-10,False
False,/6t2FvBr9DS8MOq0m5FAwPBCdAW5.jpg,220102,Spider-Noir,Spider-Noir,"Ben Reilly, an aging and down on his luck private investigator in 1930s New York, is forced to grapple with his past life as the city's one and only superhero.",/oD8WSVqz84ZRfelkr7JPeJwR9Iv.jpg,tv,en,"[18, 9648, 80]",72.174,2026-05-25,False,8.514,610,['US'],,,,
False,/n6vVs6z8obNbExdD3QHTr4Utu1Z.jpg,76479,The Boys,The Boys,A group of vigilantes known informally as “The Boys” set out to take down corrupt superheroes with no more than blue-collar grit and a willingness to fight dirty.,/in1R2dDc421JxsoRWaIIAqVI2KE.jpg,tv,en,"[10765, 10759]",218.8613,2019-07-25,False,8.4,12991,['US'],,,,
False,/o0NsbcIvsllg6CJX0FBFY8wWbsn.jpg,30984,Bleach,BLEACH,"For as long as he can remember, Ichigo Kurosaki has been able to see ghosts. But when he meets Rukia, a Soul Reaper who battles evil spirits known as Hollows, he finds his life is changed forever. Now, with a newfound wealth of spiritual energy, Ichigo discovers his true calling: to protect the living and the dead from evil.",/5iVUUnE2tgBPypACYNobCKHagfV.jpg,tv,ja,"[10759, 16, 10765]",86.4586,2004-10-05,False,8.359,2154,['JP'],,,,
False,/5dE3rixgMUTXOQLuO3zya4zSFav.jpg,1329471,,,"A young woman, desperate to leave her small town, runs away with a charming con man, embarking on a crime and passion-filled journey through the Southeast to find her estranged mother.",/AiMRbGr1b8Iht2YqERcMAvgK0jB.jpg,movie,en,"[80, 18, 10749]",26.4292,,False,7.208,12,,Carolina Caroline,Carolina Caroline,2026-06-05,False
False,/qc30hdrxHQgN5wiopU4bkRZow5L.jpg,260463,Daemons of the Shadow Realm,黄泉のツガイ,"Yuru, a young hunter, lives in a small village deep in the mountains, hunting wild game and leading a humble life with Asa, his younger twin sister. Their peaceful lives are torn apart when a dragon’s roar echoes across the sky. What secrets lurk within their village? What fate awaits them?",/vIE1llfr1lcmzlsV4xn8vhgtlQN.jpg,tv,ja,"[16, 10759, 10765]",27.5134,2026-04-04,False,8.7,46,['JP'],,,,
False,/7zSko8MBo8UxJi2fPwglXFz7gV.jpg,196950,Witch Hat Atelier,とんがり帽子のアトリエ,"In a world where only witches can cast magic, they must avoid being seen by ordinary people while casting. While Coco does her chores, she daydreams of becoming a witch. When a young witch named Qifrey visits her village, Coco uncovers the “absolute secret,” becomes Qifrey’s apprentice, and begins her studies. This is the story of children who encounter despair, yet reach out toward hope.",/78m1Tv3suHmUryTI9VNPwKLKjHZ.jpg,tv,ja,"[16, 18, 10765]",40.4274,2026-04-06,False,8.973,110,['JP'],,,,
False,/6Fbrrf2jaYJ8s3nnnuhhvvDjTZN.jpg,295780,"Life, Larry and the Pursuit of Unhappiness: An almost History of America","Life, Larry and the Pursuit of Unhappiness: An almost History of America","An improvised, comedic approach to major events in American history in celebration of the 250th anniversary of the founding of the United States.",/eA8lwlHAuFQrZzek25xgGZCgImu.jpg,tv,en,[35],12.377,2026-06-26,False,4.5,4,['US'],,,,
